Version 4
SHEET 1 880 1460
WIRE -2720 704 -3344 704
WIRE -2624 704 -2720 704
WIRE -2496 704 -2624 704
WIRE -2400 704 -2400 656
WIRE -2400 704 -2496 704
WIRE -2320 704 -2400 704
WIRE -2240 704 -2320 704
WIRE -2128 704 -2240 704
WIRE -2032 704 -2128 704
WIRE -1648 704 -2032 704
WIRE -1520 704 -1648 704
WIRE -1184 704 -1520 704
WIRE -1056 704 -1184 704
WIRE -960 704 -1056 704
WIRE -2720 720 -2720 704
WIRE -2480 720 -2480 656
WIRE -2416 720 -2480 720
WIRE -2496 736 -2496 704
WIRE -2128 752 -2128 704
WIRE -3344 768 -3344 704
WIRE -3008 768 -3344 768
WIRE -2032 768 -2032 704
WIRE -2624 784 -2624 704
WIRE -2320 784 -2320 704
WIRE -2240 784 -2240 704
WIRE -3024 816 -3392 816
WIRE -2416 816 -2416 720
WIRE -2416 816 -2496 816
WIRE -2944 832 -3312 832
WIRE -2720 832 -2720 800
WIRE -2720 832 -2864 832
WIRE -2688 832 -2720 832
WIRE -1648 848 -1648 704
WIRE -1184 848 -1184 704
WIRE -2128 880 -2128 832
WIRE -2032 880 -2032 832
WIRE -2032 880 -2128 880
WIRE -3280 896 -3456 896
WIRE -3008 896 -3008 768
WIRE -3008 896 -3056 896
WIRE -2976 896 -3008 896
WIRE -2832 896 -2896 896
WIRE -2496 912 -2496 816
WIRE -2448 912 -2496 912
WIRE -2320 912 -2320 848
WIRE -2320 912 -2368 912
WIRE -2240 912 -2240 848
WIRE -2240 912 -2320 912
WIRE -1184 944 -1184 928
WIRE -3392 960 -3392 816
WIRE -3280 960 -3392 960
WIRE -2832 960 -2832 896
WIRE -2832 960 -3056 960
WIRE -2240 960 -2240 912
WIRE -1056 1008 -1056 704
WIRE -960 1008 -960 704
WIRE -3312 1024 -3312 832
WIRE -3280 1024 -3312 1024
WIRE -3024 1024 -3024 816
WIRE -3024 1024 -3056 1024
WIRE -2992 1024 -3024 1024
WIRE -2832 1024 -2832 960
WIRE -2832 1024 -2912 1024
WIRE -2128 1024 -2128 880
WIRE -2048 1024 -2128 1024
WIRE -1520 1024 -1520 704
WIRE -1520 1024 -1552 1024
WIRE -960 1024 -960 1008
WIRE -1984 1040 -1984 1024
WIRE -1648 1040 -1648 912
WIRE -1616 1040 -1648 1040
WIRE -1184 1040 -1184 1024
WIRE -1184 1040 -1248 1040
WIRE -2240 1056 -2240 1024
WIRE -2112 1056 -2240 1056
WIRE -2048 1056 -2112 1056
WIRE -1984 1056 -1984 1040
WIRE -1520 1056 -1552 1056
WIRE -1952 1072 -1984 1072
WIRE -1840 1072 -1872 1072
WIRE -1616 1072 -1840 1072
WIRE -1056 1072 -1056 1056
WIRE -3344 1088 -3344 768
WIRE -3280 1088 -3344 1088
WIRE -3024 1088 -3056 1088
WIRE -1488 1088 -1552 1088
WIRE -1392 1088 -1424 1088
WIRE -1312 1088 -1392 1088
WIRE -2624 1136 -2624 880
WIRE -1392 1136 -1392 1088
WIRE -2496 1168 -2496 912
WIRE -2112 1168 -2112 1056
WIRE -2080 1168 -2112 1168
WIRE -1952 1168 -1952 1072
WIRE -1952 1168 -2000 1168
WIRE -1840 1200 -1840 1072
WIRE -1792 1200 -1840 1200
WIRE -1648 1200 -1648 1040
WIRE -1648 1200 -1712 1200
WIRE -1648 1216 -1648 1200
WIRE -3392 1232 -3392 960
WIRE -3024 1232 -3024 1088
WIRE -2128 1232 -2128 1024
WIRE -1840 1232 -1840 1200
WIRE -2624 1248 -2624 1216
WIRE -2544 1248 -2624 1248
WIRE -2624 1264 -2624 1248
WIRE -3456 1344 -3456 896
WIRE -3392 1344 -3392 1296
WIRE -3392 1344 -3456 1344
WIRE -3024 1344 -3024 1296
WIRE -3024 1344 -3392 1344
WIRE -2624 1344 -3024 1344
WIRE -2496 1344 -2496 1264
WIRE -2496 1344 -2624 1344
WIRE -2128 1344 -2128 1312
WIRE -2128 1344 -2496 1344
WIRE -1840 1344 -1840 1296
WIRE -1840 1344 -2128 1344
WIRE -1648 1344 -1648 1296
WIRE -1648 1344 -1840 1344
WIRE -1520 1344 -1520 1056
WIRE -1520 1344 -1648 1344
WIRE -1392 1344 -1392 1216
WIRE -1392 1344 -1520 1344
WIRE -1248 1344 -1248 1136
WIRE -1248 1344 -1392 1344
WIRE -1056 1344 -1056 1072
WIRE -1056 1344 -1248 1344
WIRE -960 1344 -960 1088
WIRE -960 1344 -1056 1344
WIRE -3024 1440 -3024 1344
FLAG -3024 1440 0
SYMBOL res -2144 736 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL polcap -2048 768 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=12.5 Irms=2.12132 Rser=0.06 Lser=0 mfg="KEMET" pn="A700V106M12RATE060" type="Al electrolytic"
SYMBOL cap -2256 960 R0
SYMATTR InstName C4
SYMATTR Value 1µf
SYMBOL diode -2256 784 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -2304 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -2352 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 390
SYMATTR SpiceLine pwr=0.5
SYMBOL res -2512 720 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL ind -2496 672 R270
WINDOW 0 32 56 VTop 2
